WBS,Task,Duration,Predecessors,Successors, Budget ,%C Claim 01,%C Claim 02,%C Claim 03,%C Claim 04,%C Claim 05,%C Claim 06
132,"Gravel Pavement - In Place complete, including supply, spreading, watering, rolling and trimming:- Dysart Bypass Rd - Golden Mile Rd Intersection RHS - Upper Sub-Base QT Type 2.3 @ 200mm deep",1,129,"138,117","$14,856.92 ",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
133,"Gravel Pavement - In Place complete, including supply, spreading, watering, rolling and trimming:- Dysart Bypass Rd - Golden Mile Rd Intersection RHS - Lower Sub-Base QT Type 2.5 @ 150mm deep",1,130,129,"$12,111.76 ",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
134,Provisional Item Pavement Repairs - Cement Stabilise 4% by weight 200mm deep any failed areas identified by the Superintendent as ordered.,2,127,135,"$5,610.07 ",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
135,Bitumen Seal - complete in place (10mm primerseal ) ; spray rates nominally to be 1.1 l/sqm C170 - SEAL DESIGN TO BE CONFIRMED - Dysart Bypass Rd - Golden Mile Rd Intersection LHS,1,"118,134",136FF,"$1,525.37 ",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
136,Bitumen Seal - complete in place (10mm primerseal ) ; spray rates nominally to be 1.1 l/sqm C170 - SEAL DESIGN TO BE CONFIRMED - Dysart Bypass Rd - Golden Mile Rd Intersection RHS,1,135FF,137,"$3,217.83 ",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
137,Asphaltic Concrete Pavement MRD Type DG14 and 60 mm minimum thickness - complete in place. - Dysart Bypass Rd - Golden Mile Rd Intersection Complete (overlaying existing seal area),2,136,146,"$121,115.30 ",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
138,Medians Kerb at Intersections - Type 5 Concrete Kerb in minimum 25 MPa concrete,4,132,"128,142","$5,701.20 ",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
139,"Street Lighting - Conduits and Bases - Electrical Mains Trenching and Conduiting including bends, draw-wire, sand, bed, backfill, warning tape: 1 x 100 dia LV (HD) + HARD COVER (Provisional Item)",1,123,"140,124","$2,770.99 ",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
140,Electrical Under Road Bore complete including conduit bends and draw-wire: 1 x 100 dia LV (HD) (Provisional Item),3,139,142,"$3,860.00 ",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
141,Electrical Mains Cable Pit (Provisional Item),4,142,143,"$2,452.80 ",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
142,"Street Light Bases Complete in Place, including supply of rag bolts and excluding Conduiting Major Pole Base (NB - ALL 10.5m POLES NEED THE LARGER BASES)",1,"138,140",141,"$2,690.80 ",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
143,Soil Management Measures inclusive of: - Prepare batters and drains for hydromulch placement,4,141,144,$767.25 ,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
144,Hydromulch to all disturbed areas as directed (batters & drains),1,143,145,"$1,125.00 ",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
145,Rock check dams as directed,1,144,"4,18","$1,626.40 ",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
146,Supply and Install New Guide Posts,4,137,147,$500.00 ,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
147,Supply and Install New Give Way Sign R1-2,1,146,148,$338.80 ,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
148,"Linemarking Complete,Dysart Bypass Rd - Golden Mile Rd Intersection - Reinstate existing and new lines as per drawing No 842 - R19",1,147,115,"$7,500.00 ",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
161,Remove & replace unsuitable - ch0,1,19,20,"$3,300.68 ",0.00%,100.00%,100.00%,100.00%,100.00%,100.00%
162,Addiitonal drainage items,4,18,19,"$7,048.88 ",0.00%,100.00%,100.00%,100.00%,100.00%,100.00%
168,Stabilisation of Edges - Bypass Road,5,24,23,"$22,336.22 ",0.00%,0.00%,0.00%,0.00%,0.00%,100.00%
